player,position,team,age,minutes_played,touches,dribbles_completed,goals,shots,shots_on_target,passes_completed,passes,assists,tackles_won,overall_0-100,value_(€)
L. Messi,FW,Argentina,35,693,460,15,7,27,13,301,372,3,3,93,78000000
R. Lewandowski,FW,Poland,34,360,153,5,2,10,2,61,91,1,2,92,119500000
K. Mbappé,FW,France,23,594,325,25,8,29,11,173,229,2,0,91,194000000
Neymar,MF,Brazil,30,279,203,6,2,11,6,121,153,0,0,91,129000000
C. Ronaldo,FW,Portugal,37,288,116,0,1,10,2,68,90,0,0,91,45000000
H. Kane,FW,England,29,405,138,4,2,10,5,62,98,3,1,90,129500000
M. Neuer,GK,Germany,36,270,133,0,0,0,0,115,127,0,0,90,13500000
Casemiro,MF,Brazil,30,387,302,1,1,9,3,208,251,0,4,89,88000000
J. Kimmich,MF,Germany,27,270,301,1,0,7,4,226,267,0,2,89,108000000
Ederson,GK,Brazil,29,90,32,0,0,0,0,28,31,0,0,89,94000000
T. Courtois,GK,Belgium,30,270,129,1,0,0,0,108,123,0,0,89,85500000
Alisson,GK,Brazil,30,378,101,0,0,0,0,80,93,0,0,89,82000000
R. Lukaku,FW,Belgium,29,54,16,1,0,5,2,6,9,0,0,88,93500000
L. Suárez,FW,Uruguay,35,144,52,2,0,2,1,25,40,1,0,88,44500000
K. Navas,GK,Costa Rica,36,270,114,0,0,0,0,61,102,0,0,88,15500000
R. Sterling,FW,England,28,153,68,2,1,1,1,45,55,1,1,88,107500000
H. Lloris,GK,France,35,567,203,0,0,0,0,110,182,0,0,87,13500000
W. Szczesny,GK,Poland,32,360,159,0,0,0,0,84,142,0,0,87,42000000
P. Dybala,FW,Argentina,29,18,20,1,0,0,0,8,12,0,1,87,93000000
L. Goretzka,MF,Germany,27,162,72,0,0,4,1,42,57,0,3,87,93000000
Marquinhos,DF,Brazil,28,423,392,1,0,2,0,352,368,0,4,87,90500000
T. Müller,FW,Germany,33,198,91,0,0,3,0,56,78,0,2,87,66000000
L. Modric,MF,Croatia,37,657,615,6,0,6,4,465,551,0,10,87,32000000
A. Laporte,DF,Spain,28,297,456,0,0,1,0,413,438,0,0,86,77000000
R. Varane,DF,France,29,522,322,1,0,3,0,256,286,0,0,86,68500000
K. Coman,FW,France,26,171,102,6,0,1,0,56,72,0,2,86,81000000
K. Koulibaly,DF,Senegal,31,360,260,0,1,2,1,156,205,0,9,86,55500000
Rodri,DF,Spain,26,387,710,0,0,1,0,642,689,0,2,86,81000000
Fabinho,MF,Brazil,29,90,63,0,0,0,0,51,57,0,2,86,73500000
K. Schmeichel,GK,Denmark,36,270,91,0,0,0,0,72,87,0,0,85,9000000
L. Martínez,FW,Argentina,25,243,96,2,0,14,4,46,62,0,0,85,78000000
Koke,MF,Spain,30,54,68,0,0,0,0,56,62,0,1,85,52500000
A. Griezmann,MF,France,31,540,381,4,0,6,2,258,329,3,8,85,53000000
S. Gnabry,FW,Germany,27,261,148,3,1,12,4,86,118,1,2,85,64500000
I. Gündogan,MF,Germany,32,189,187,2,1,5,2,150,168,0,1,85,51500000
E. Cavani,FW,Uruguay,35,125,44,1,0,3,0,27,37,0,0,85,26000000
K. Walker,DF,England,32,234,198,2,0,0,0,162,181,0,1,85,39000000
A. Hakimi,DF,Morocco,24,630,478,2,0,4,1,312,382,1,17,85,69500000
M. Rashford,FW,England,25,144,92,5,3,11,6,49,66,0,0,85,77500000
E. Hazard,MF,Belgium,31,125,70,5,0,1,1,46,58,0,0,85,52000000
Y. Sommer,GK,Switzerland,34,270,126,0,0,0,0,108,118,0,0,85,26500000
E. Martínez,GK,Argentina,30,693,196,0,0,0,0,120,187,0,0,84,33500000
P. Foden,FW,England,22,261,143,3,1,6,1,90,117,2,1,84,94500000
M. Ginter,DF,Germany,28,0,3,0,0,0,0,3,3,0,0,84,42500000
K. Trippier,DF,England,32,206,205,1,0,1,0,165,195,0,4,84,36500000
Y. Tielemans,MF,Belgium,25,99,77,0,0,0,0,53,64,0,1,84,57000000
R. Guerreiro,DF,Portugal,28,279,207,2,1,3,1,156,185,2,2,84,40500000
Y. Carrasco,FW,Belgium,29,117,68,1,0,4,0,39,46,0,4,84,45000000
M. Acuña,DF,Argentina,31,368,269,2,0,2,0,167,217,0,8,84,37000000
M. Brozovic,MF,Croatia,30,549,594,3,0,4,2,466,530,0,7,84,37000000
J. Grealish,FW,England,27,90,71,3,1,1,1,48,54,0,1,84,50500000
H. Maguire,DF,England,29,432,445,2,0,6,1,354,407,1,3,84,42500000
L. Shaw,DF,England,27,423,419,2,0,3,1,335,400,1,1,84,48500000
D. Mertens,MF,Belgium,35,72,39,1,0,3,1,22,33,0,0,84,20500000
D. Tadic,MF,Serbia,34,261,150,3,0,1,0,90,127,2,2,84,33500000
L. Sané,FW,Germany,26,108,68,3,0,3,0,47,58,1,1,84,56000000
H. Ziyech,FW,Morocco,29,639,386,12,1,10,2,211,306,1,7,84,42500000
J. Henderson,MF,England,32,270,179,0,1,2,1,137,163,0,2,84,29500000
F. Kostic,DF,Serbia,30,180,130,0,0,1,0,72,113,0,3,84,42500000
K. Havertz,FW,Germany,23,99,46,0,2,5,3,27,34,0,1,84,94500000
T. Hernández,DF,France,25,503,383,2,1,5,2,289,339,2,13,84,62500000
J. Giménez,DF,Uruguay,27,270,213,0,0,3,0,141,174,0,1,84,52000000
O. Dembélé,FW,France,25,432,241,9,0,8,2,144,191,2,6,83,55000000
L. Hernández,DF,France,26,9,10,0,0,0,0,5,10,0,1,83,44500000
M. Kovacic,MF,Croatia,28,639,521,11,0,3,1,415,460,0,17,83,41500000
E. Mendy,GK,Senegal,30,360,128,0,0,0,0,88,120,0,0,83,30000000
R. Jiménez,FW,Mexico,31,62,37,0,0,0,0,20,32,0,0,83,35500000
A. Kramaric,FW,Croatia,31,477,215,4,2,10,4,153,176,0,2,83,35500000
S. Coates,DF,Uruguay,32,180,107,0,0,1,0,76,93,0,0,83,30000000
W. Weghorst,FW,Netherlands,30,62,22,0,2,2,2,9,15,0,0,83,37000000
T. Alderweireld,DF,Belgium,33,270,303,0,0,0,0,248,273,1,2,83,0
T. Partey,MF,Ghana,29,270,220,3,0,2,0,146,176,0,5,83,36500000
J. Stones,DF,England,28,432,475,2,0,4,1,435,454,0,2,83,41000000
P. Højbjerg,MF,Denmark,27,270,249,1,0,2,1,200,224,0,2,83,43500000
J. Pickford,GK,England,28,450,169,0,0,0,0,126,160,0,0,83,33000000
S. Kjær,DF,Denmark,33,62,68,0,0,0,0,50,59,0,0,83,23500000
M. Mount,MF,England,23,189,91,2,0,4,1,61,73,0,2,83,58500000
A. Rüdiger,DF,Germany,29,270,273,0,0,6,1,229,252,0,1,83,34500000
J. Koundé,DF,France,24,477,352,3,0,4,1,252,311,0,8,83,53000000
F. Valverde,MF,Uruguay,24,270,225,1,0,7,1,159,189,0,4,83,58000000
A. Witsel,MF,Belgium,33,270,200,0,0,1,0,169,177,0,2,83,24000000
T. Hazard,FW,Belgium,29,108,66,0,0,0,0,40,58,0,2,82,30500000
M. Götze,MF,Germany,30,36,31,0,0,1,1,21,23,0,0,82,30000000
I. Gueye,MF,Senegal,33,270,155,1,0,4,1,107,133,0,1,82,21500000
Y. Bounou,GK,Morocco,31,567,219,0,0,0,0,154,209,0,0,82,20500000
D. Upamecano,DF,France,24,477,393,0,0,1,0,314,351,0,7,82,64000000
D. Rice,MF,England,23,413,362,0,0,0,0,300,322,0,5,82,43000000
Raphinha,FW,Brazil,26,315,189,4,0,8,6,111,150,1,6,82,46000000
D. Blind,DF,Netherlands,32,423,339,1,1,5,2,252,300,1,9,82,21000000
D. Dumfries,DF,Netherlands,26,477,274,0,1,1,1,149,217,2,5,82,35000000
D. Livakovic,GK,Croatia,27,693,245,0,0,0,0,194,228,0,0,82,35000000
A. Davies,MF,Canada,22,270,156,11,1,3,1,82,114,0,1,82,57000000
C. Romero,DF,Argentina,24,549,428,1,0,0,0,337,375,0,3,82,41500000
Richarlison,FW,Brazil,25,324,97,0,3,8,4,40,58,0,2,82,46500000
J. Veretout,MF,France,29,62,43,0,0,0,0,33,36,0,0,82,29500000
C. Pulisic,FW,United States,24,315,187,4,1,9,5,83,141,2,0,82,49000000
G. Bale,FW,Wales,33,225,68,1,1,1,1,33,53,0,1,82,25000000
C. Eriksen,MF,Denmark,30,270,253,0,0,4,1,188,230,0,0,82,29500000
N. Tagliafico,DF,Argentina,30,368,220,0,0,3,1,145,178,0,7,82,27500000
N. Süle,DF,Germany,27,270,268,0,0,1,0,231,255,0,4,82,40500000
Pepe,DF,Portugal,39,360,330,1,1,3,1,243,295,0,0,82,5500000
Fred,MF,Brazil,29,144,98,0,0,3,1,71,83,0,3,81,22500000
L. Paredes,MF,Argentina,28,225,269,0,0,1,1,230,246,0,4,81,28000000
K. Phillips,MF,England,27,45,20,0,0,0,0,17,19,1,0,81,32500000
J. Vertonghen,DF,Belgium,35,270,290,0,0,2,0,238,269,0,0,81,8500000
I. Periic,FW,Croatia,33,666,378,6,1,16,4,202,292,3,4,81,20500000
H. Lozano,FW,Mexico,27,251,109,5,0,6,3,42,77,0,2,81,31000000
H. Herrera,MF,Mexico,32,162,91,0,0,0,0,64,78,0,3,81,21000000
S. Mandanda,GK,France,37,90,32,0,0,0,0,19,31,0,0,81,2900000
S. Berghuis,MF,Netherlands,30,198,141,1,0,5,0,97,131,1,1,81,25500000
Pedri,MF,Spain,20,360,462,6,0,0,0,393,434,0,2,81,54000000
P. Zielinski,MF,Poland,28,324,178,1,1,3,2,124,153,0,5,81,29500000
A. Milik,FW,Poland,28,99,39,1,0,1,0,19,29,0,0,81,30000000
N. Otamendi,DF,Argentina,34,693,639,0,0,1,0,532,577,1,6,81,12500000
Otávio,MF,Portugal,27,198,145,0,0,3,2,98,127,0,7,81,30500000
Danilo,DF,Brazil,31,279,289,1,0,2,0,230,269,0,2,81,22500000
A. Rabiot,MF,France,27,486,350,2,1,9,4,237,284,1,9,81,30000000
T. Delaney,MF,Denmark,31,45,31,0,0,0,0,24,29,0,1,81,22000000
G. Ochoa,GK,Mexico,37,270,112,0,0,0,0,93,109,0,0,80,2300000
B. Saka,FW,England,21,288,147,2,3,7,5,84,108,0,4,80,45500000
N. Mazraoui,DF,Morocco,25,368,175,1,0,4,2,98,121,0,9,80,29500000
R. Freuler,MF,Switzerland,30,324,197,0,1,3,1,127,154,0,5,80,20500000
N. Vlaic,FW,Croatia,25,206,80,3,0,5,1,45,55,0,1,80,33500000
A. Ramsey,MF,Wales,31,270,147,2,0,1,0,88,112,0,0,80,20000000
G. Krychowiak,MF,Poland,32,333,165,1,0,1,0,93,127,0,4,80,0
L. Klostermann,DF,Germany,26,62,56,0,0,0,0,51,52,0,1,80,26500000
M. Gómez,FW,Uruguay,26,27,9,0,0,2,1,5,7,0,0,80,32000000
D. Zakaria,MF,Switzerland,26,62,32,0,0,1,0,20,23,0,0,80,30500000
A. Christensen,DF,Denmark,26,270,280,0,1,2,1,237,251,0,2,80,28000000
M. Akanji,DF,Switzerland,27,360,287,0,1,4,1,229,259,0,2,80,25000000
S. Bergwijn,FW,Netherlands,25,216,85,1,0,2,0,64,72,0,1,80,30000000
D. Godín,DF,Uruguay,36,153,116,0,0,1,0,87,103,0,0,80,5500000
E. Dier,DF,England,28,36,44,0,0,0,0,40,41,0,1,79,17500000
G. Kobel,GK,Switzerland,25,90,29,0,0,0,0,21,29,0,0,79,21500000
P. Estupiñán,DF,Ecuador,24,270,217,2,0,1,1,148,190,0,3,79,26000000
B. Pavard,DF,France,26,90,94,0,0,0,0,82,90,0,0,79,21500000
G. Xhaka,MF,Switzerland,30,360,273,1,0,6,3,215,243,0,4,79,15500000
X. Shaqiri,FW,Switzerland,31,225,111,0,1,4,2,67,104,1,0,79,17000000
A. Tchouaméni,MF,France,22,621,533,3,1,6,2,426,474,0,4,79,28000000
J. Hofmann,FW,Germany,30,27,24,0,0,1,1,16,20,0,0,79,17500000
K. Dolberg,FW,Denmark,25,117,34,1,0,3,1,15,18,0,1,79,25500000
T. Castagne,DF,Belgium,27,270,229,0,0,0,0,176,202,0,4,79,21500000
Rodrygo,MF,Brazil,21,180,152,2,0,6,2,91,113,1,1,79,38500000
T. Koopmeiners,MF,Netherlands,24,216,149,1,0,2,1,90,119,1,5,79,24500000
J. Bellingham,MF,England,19,413,324,6,1,5,3,235,265,1,15,79,37000000
Antony,FW,Brazil,22,171,145,4,0,6,2,86,109,0,0,79,39500000
B. Davies,DF,Wales,29,234,184,2,0,3,2,122,161,0,2,79,16000000
D. Kamada,FW,Japan,26,324,139,3,0,6,1,83,104,0,3,79,24000000
C. Gakpo,FW,Netherlands,23,450,205,5,3,5,3,93,148,0,2,79,28000000
O. Giroud,FW,France,36,423,111,0,4,16,6,48,74,0,0,79,8500000
C. Wilson,FW,England,30,45,16,0,0,0,0,9,10,1,0,79,17500000
D. Klaassen,MF,Netherlands,29,189,96,0,1,2,1,59,77,2,2,79,17500000
M. Thuram,FW,France,25,153,74,6,0,1,0,27,39,2,2,79,27500000
N. Gudelj,MF,Serbia,31,90,59,0,0,0,0,44,52,0,2,79,15000000
N. Maksimovic,MF,Serbia,27,125,75,0,0,0,0,50,57,0,2,79,23000000
Munir,GK,Morocco,33,90,31,0,0,0,0,19,28,0,0,79,21000000
L. Jovic,FW,Serbia,24,36,14,0,0,2,0,6,10,0,0,79,27000000
N. Elvedi,DF,Switzerland,26,180,165,0,0,1,0,131,142,0,0,79,22500000
M. Taremi,FW,IR Iran,30,270,123,1,2,5,1,58,78,1,3,79,18000000
I. Konaté,DF,France,23,297,283,0,0,2,1,216,236,0,6,78,29500000
J. David,FW,Canada,22,189,84,0,0,8,1,41,60,0,1,78,32000000
G. Montiel,DF,Argentina,25,117,95,0,0,1,0,69,81,0,2,78,21000000
I. Sarr,FW,Senegal,24,342,133,9,1,10,1,52,81,0,2,78,31000000
M. Vecino,MF,Uruguay,31,198,130,0,0,1,1,76,106,0,3,78,13500000
G. Rodríguez,MF,Argentina,28,54,69,0,0,0,0,54,64,0,0,78,15000000
W. Endo,MF,Japan,29,306,239,1,0,6,1,155,192,0,4,78,13500000
H. Seferovic,FW,Switzerland,30,72,20,0,0,1,0,10,14,0,0,78,14000000
M. Cash,DF,Poland,25,360,197,1,0,1,0,123,160,0,3,78,20000000
A. Diallo,DF,Senegal,26,333,210,0,0,1,0,139,186,0,2,78,17500000
A. Guardado,MF,Mexico,36,45,22,0,0,0,0,11,16,0,2,78,4800000
N. Aké,DF,Netherlands,27,477,393,0,0,0,0,315,349,0,3,78,16500000
D. Vlahovic,FW,Serbia,22,81,19,0,1,3,3,6,11,0,0,78,29000000
Pedro,FW,Brazil,25,62,25,0,0,4,1,10,13,0,2,78,9000000
Y. Fofana,MF,France,23,225,138,2,0,4,0,96,112,0,5,78,21500000
M. Paalic,FW,Croatia,27,270,132,0,0,3,0,76,95,0,5,78,17500000
N. Lang,MF,Netherlands,23,9,5,0,0,0,0,1,3,0,0,78,28500000
R. Steffen,FW,Switzerland,31,36,19,0,0,0,0,13,15,0,0,78,14000000
C. Kouyaté,MF,Senegal,32,72,34,1,0,0,0,19,23,0,0,78,9500000
E. Camavinga,DF,France,20,144,138,1,0,0,0,88,100,0,9,78,29500000
R. Bentancur,MF,Uruguay,25,216,197,3,0,3,1,136,160,0,8,78,21000000
R. Saïss,DF,Morocco,32,468,248,1,1,1,1,159,199,0,2,78,9500000
A. Budimir,FW,Croatia,31,54,12,0,0,1,0,2,5,0,1,78,14000000
F. Caicedo,DF,Ecuador,25,270,233,0,0,1,0,168,208,1,2,78,11500000
M. Ryan,GK,Australia,30,360,176,0,0,0,0,113,164,0,0,77,8500000
V. Aboubakar,FW,Cameroon,30,144,50,5,2,6,3,20,31,1,0,77,10500000
T. Adams,MF,United States,23,360,307,1,0,1,0,241,271,0,9,77,15500000
J. Doku,MF,Belgium,20,18,16,2,0,0,0,8,14,0,0,77,23000000
O. Pineda,MF,Mexico,26,72,46,0,0,4,1,18,25,0,3,77,14000000
J. Andersen,DF,Denmark,26,270,281,0,0,4,1,198,250,1,2,77,12500000
J. Mæhle,DF,Denmark,25,251,185,0,0,2,0,119,146,0,5,77,15000000
T. Meunier,DF,Belgium,31,206,167,1,0,3,1,110,147,0,6,77,9500000
M. Guendouzi,FW,France,23,81,36,0,0,0,0,27,33,0,1,77,20000000
H. Moreno,DF,Mexico,34,270,210,0,0,1,0,165,195,0,1,77,5000000
M. Damsgaard,MF,Denmark,22,153,91,0,0,0,0,55,72,0,2,77,23000000
L. Dendoncker,DF,Belgium,27,162,142,0,0,1,0,119,122,0,3,77,13500000
M. Oric,FW,Croatia,29,162,81,1,1,9,2,40,54,2,3,77,10500000
L. Trossard,FW,Belgium,28,99,66,0,0,0,0,43,57,0,1,77,12500000
M. Braithwaite,FW,Denmark,31,99,24,1,0,1,0,14,20,0,0,77,10500000
A. Mooy,MF,Australia,32,360,255,2,0,1,0,170,217,0,6,77,10000000
J. Ito,MF,Japan,29,324,134,2,0,2,1,59,97,1,4,77,10500000
A. Disasi,DF,France,24,90,90,1,0,1,0,61,78,0,2,77,14500000
E. Skhiri,MF,Tunisia,27,270,161,1,0,2,0,109,127,0,3,77,11500000
E. Álvarez,MF,Mexico,25,171,131,1,0,1,1,86,114,0,2,77,15500000
D. Sow,MF,Switzerland,25,261,115,0,0,2,0,84,97,1,1,77,14500000
D. James,FW,Wales,25,153,49,1,0,0,0,24,36,0,1,77,16000000
G. Pezzella,DF,Argentina,31,62,47,0,0,1,0,42,45,0,0,77,8500000
B. Embolo,FW,Switzerland,25,324,92,2,2,6,3,46,62,0,0,77,16000000
B. Dia,FW,Senegal,26,315,81,1,1,8,3,39,53,0,0,77,17000000
G. Reyna,FW,United States,20,54,42,0,0,2,0,26,38,0,0,77,22000000
B. Sosa,DF,Croatia,24,423,333,2,0,2,0,220,278,0,6,77,15000000
E. Palacios,MF,Argentina,24,54,34,0,0,1,0,25,28,0,0,77,17000000
A. Hamdallah,FW,Morocco,32,72,28,2,0,2,1,8,15,0,0,77,10500000
N. Milenkovic,DF,Serbia,25,270,198,0,0,3,0,141,163,0,5,76,14000000
D. Amartey,DF,Ghana,27,251,172,1,0,1,0,128,141,0,4,76,8500000
F. Schär,DF,Switzerland,30,135,100,0,0,2,0,65,82,0,1,76,7000000
B. Petkovic,FW,Croatia,28,234,101,2,1,1,1,40,75,0,4,76,9000000
A. Djiku,DF,Ghana,28,99,43,0,0,0,0,22,28,0,1,76,8500000
J. Sánchez,DF,Mexico,25,171,113,1,0,1,1,69,87,0,0,76,10000000
N. Aguerd,DF,Morocco,26,351,185,0,0,1,0,137,158,0,2,76,9500000
M. Salisu,DF,Ghana,23,270,184,0,1,2,1,109,151,0,1,76,15500000
M. Borjan,GK,Canada,35,270,105,0,0,0,0,76,98,0,0,76,0
M. Batshuayi,FW,Belgium,29,153,42,1,1,6,2,16,24,0,0,76,8000000
F. Ðuricic,MF,Serbia,30,18,9,0,0,0,0,5,6,0,0,76,7500000
W. Saliba,DF,France,21,27,38,1,0,0,0,37,37,0,0,76,15500000
M. Viña,DF,Uruguay,25,18,26,1,0,0,0,11,21,0,3,76,11000000
M. Olivera,DF,Uruguay,25,251,178,0,0,2,0,104,133,0,5,76,16000000
M. Cáceres,DF,Uruguay,35,90,83,1,0,0,0,68,79,0,0,76,2400000
