player,position,team,age,touches,dribbles_completed,goals,shots,shots_on_target,passes_completed,passes,assists,tackles_won
Idrissa Gana Gueye,MF,Senegal,33,155,1,0,4,1,107,133,0,1
Ilias Chair,MF,Morocco,25,18,0,0,0,0,13,15,0,0
Iliman Ndiaye,FW,Senegal,22,44,6,0,2,0,25,32,1,0
Ismail Jakobs,DF,Senegal,23,184,0,0,1,0,107,156,1,0
Ismail Mohamad,FW,Qatar,32,0,0,0,2,2,0,0,1,2
Ismaël Koné,MF,Canada,20,103,1,0,0,0,96,101,0,0
Issam Jebali,FW,Tunisia,30,60,1,0,3,1,25,35,0,3
Ivan Ilić,MF,Serbia,21,23,0,0,0,0,19,20,0,0
Iñaki Williams,FW,Ghana,28,63,1,0,2,0,29,42,0,2
Jackson Irvine,MF,Australia,29,170,0,0,3,0,103,128,0,2
Jackson Porozo,DF,Ecuador,22,58,0,0,1,0,39,44,0,2
Jakub Kamiński,MF,Poland,20,88,2,0,4,1,37,61,0,1
Jakub Kiwior,DF,Poland,22,236,0,0,1,0,174,205,0,1
Jamal Musiala,MF,Germany,19,163,19,0,12,3,85,105,1,1
Jamie Maclaren,FW,Australia,29,15,0,0,0,0,7,15,0,0
Jan Bednarek,DF,Poland,26,6,0,0,0,0,6,6,0,0
Jan Vertonghen,DF,Belgium,35,290,0,0,2,0,238,269,0,0
Jason Cummings,FW,Australia,27,9,0,0,0,0,4,6,0,0
Jawad El Yamiq,DF,Morocco,30,202,0,0,2,1,146,164,0,2
Jeong Woo-yeong,MF,Korea Republic,23,20,0,0,1,0,12,15,0,0
Jeremy Doku,MF,Belgium,20,16,2,0,0,0,8,14,0,0
Jeremy Sarmiento,MF,Ecuador,20,44,2,0,1,1,23,37,0,1
Jerome Ngom Mbekeli,MF,Cameroon,24,4,0,0,0,0,1,2,0,0
Jesper Lindstrøm,MF,Denmark,22,81,4,0,3,1,36,52,0,1
Jesús Ferreira,FW,United States,21,24,0,0,0,0,16,19,0,0
Jesús Gallardo,DF,Mexico,28,167,3,0,1,0,93,134,0,5
Jewison Bennette,MF,Costa Rica,18,29,1,0,1,0,11,14,0,0
Jhegson Méndez,MF,Ecuador,25,150,0,0,0,0,128,140,0,2
Joachim Andersen,DF,Denmark,26,281,0,0,4,1,198,250,1,2
Joakim Mæhle,DF,Denmark,25,185,0,0,2,0,119,146,0,5
Joe Allen,MF,Wales,32,51,0,0,2,0,30,36,0,1
Joe Morrell,MF,Wales,25,24,0,0,0,0,12,14,0,2
Joe Rodon,DF,Wales,25,192,0,0,0,0,152,169,0,2
Joel Campbell,FW,Costa Rica,30,179,6,0,1,0,104,138,0,5
Johan Venegas,FW,Costa Rica,34,21,0,0,0,0,11,14,0,0
John Stones,DF,England,28,475,2,0,4,1,435,454,0,2
Jonas Hofmann,FW,Germany,30,24,0,0,1,1,16,20,0,0
Jonathan David,FW,Canada,22,84,0,0,8,1,41,60,0,1
Jonathan Osorio,MF,Canada,30,68,1,0,1,0,52,57,0,1
Jordan Ayew,FW,Ghana,31,68,1,0,1,1,35,46,1,3
Jordan Morris,FW,United States,28,5,0,0,0,0,1,4,0,0
Jordan Pickford,GK,England,28,169,0,0,0,0,126,160,0,0
Jordan Veretout,MF,France,29,43,0,0,0,0,33,36,0,0
Jordi Alba,DF,Spain,33,392,2,0,2,0,328,372,2,4
Jorge Eduardo Sánchez,DF,Mexico,25,113,1,0,1,1,69,87,0,0
Josh Sargent,FW,United States,22,48,2,0,4,1,29,33,0,0
Joshua Kimmich,MF,Germany,27,301,1,0,7,4,226,267,0,2
Josip Juranović,DF,Croatia,27,450,1,0,1,0,318,405,1,8
Josip Stanišić,DF,Croatia,22,56,0,0,1,0,36,49,0,3
Josip Šutalo,DF,Croatia,22,73,0,0,0,0,62,66,0,0
José Cifuentes,MF,Ecuador,23,52,0,0,1,1,33,44,0,2
José María Giménez,DF,Uruguay,27,213,0,0,3,0,141,174,0,1
João Cancelo,DF,Portugal,28,311,4,0,2,1,221,271,0,3
João Mário,FW,Portugal,29,52,0,0,0,0,37,40,0,1
João Palhinha,MF,Portugal,27,41,1,0,1,0,26,31,0,1
Juan Foyth,DF,Argentina,24,5,1,0,0,0,3,4,0,0
Jules Koundé,DF,France,24,352,3,0,4,1,252,311,0,8
Jung Woo-young,MF,Korea Republic,33,239,0,0,1,0,178,211,0,4
Junior Hoilett,FW,Canada,32,78,2,0,4,0,43,59,0,4
Junya Ito,MF,Japan,29,134,2,0,2,1,59,97,1,4
Jurriën Timber,DF,Netherlands,21,361,4,0,0,0,283,313,0,6
Kalvin Phillips,MF,England,27,20,0,0,0,0,17,19,1,0
Kamal Miller,DF,Canada,25,229,1,0,0,0,186,205,0,4
Kamaldeen Sulemana,FW,Ghana,20,28,1,0,1,1,10,19,0,0
Kamil Glik,DF,Poland,34,167,0,0,3,0,118,130,0,1
Kamil Grosicki,MF,Poland,34,6,1,0,0,0,4,6,0,0
Kaoru Mitoma,MF,Japan,25,100,2,0,1,1,50,70,1,2
Karim Ansarifard,FW,IR Iran,32,11,0,0,1,0,4,5,0,0
Karim Boudiaf,MF,Qatar,32,122,1,0,0,0,94,106,0,1
Karl Toko Ekambi,FW,Cameroon,30,66,1,0,2,1,43,53,0,1
Karol Świderski,FW,Poland,25,14,0,0,0,0,7,7,0,1
Kasper Dolberg,FW,Denmark,25,34,1,0,3,1,15,18,0,1
Kasper Schmeichel,GK,Denmark,36,91,0,0,0,0,72,87,0,0
Keanu Baccus,MF,Australia,24,59,0,0,1,0,26,41,0,1
Kellyn Acosta,MF,United States,27,16,0,0,0,0,10,12,0,2
Kendall Waston,DF,Costa Rica,34,107,0,0,1,1,57,71,0,4
Kenneth Taylor,MF,Netherlands,20,9,0,0,0,0,8,8,0,0
Kevin De Bruyne,FW,Belgium,31,163,4,0,7,2,93,136,0,1
Kevin Rodríguez,FW,Ecuador,22,0,0,0,2,1,0,0,0,0
Kevin Álvarez,DF,Mexico,23,38,1,0,0,0,19,29,0,0
Keylor Navas,GK,Costa Rica,36,114,0,0,0,0,61,102,0,0
Kieffer Moore,FW,Wales,30,95,0,0,6,2,36,56,0,0
Kieran Trippier,DF,England,32,205,1,0,1,0,165,195,0,4
Kim Jin-su,DF,Korea Republic,30,175,0,0,4,0,105,146,1,5
Kim Min-jae,DF,Korea Republic,26,213,1,0,2,0,167,191,0,1
Kim Moonhwan,DF,Korea Republic,27,289,2,0,0,0,201,242,0,4
Kim Seung-gyu,GK,Korea Republic,32,139,0,0,0,0,93,128,0,0
Kingsley Coman,FW,France,26,102,6,0,1,0,56,72,0,2
Ko Itakura,DF,Japan,25,150,0,0,3,1,98,111,1,5
Koke,MF,Spain,30,68,0,0,0,0,56,62,0,1
Kristijan Jakić,FW,Croatia,25,0,0,0,0,0,0,0,0,0
Krystian Bielik,MF,Poland,24,129,1,0,2,0,86,99,0,3
Krzysztof Piątek,FW,Poland,27,9,0,0,1,0,2,6,0,0
Krépin Diatta,FW,Senegal,23,88,1,0,3,1,60,73,0,0
Kwon Chang-hoon,FW,Korea Republic,28,28,0,0,0,0,19,25,0,0
Kwon Kyung-won,DF,Korea Republic,30,53,0,0,1,0,39,43,0,0
Kye Rowles,DF,Australia,24,231,0,0,0,0,165,187,0,2
Kyle Walker,DF,England,32,198,2,0,0,0,162,181,0,1
Lautaro Martínez,FW,Argentina,25,96,2,0,14,4,46,62,0,0
Lawrence Ati-Zigi,GK,Ghana,26,87,0,0,0,0,54,78,0,0
Leander Dendoncker,DF,Belgium,27,142,0,0,1,0,119,122,0,3
Leandro Paredes,MF,Argentina,28,269,0,0,1,1,230,246,0,4
Leandro Trossard,FW,Belgium,28,66,0,0,0,0,43,57,0,1
Lee Jae-sung,MF,Korea Republic,30,116,2,0,1,0,84,97,0,2
Lee Kangin,MF,Korea Republic,21,91,1,0,5,1,62,77,1,3
Leon Goretzka,MF,Germany,27,72,0,0,4,1,42,57,0,3
Leroy Sané,FW,Germany,26,68,3,0,3,0,47,58,1,1
Liam Millar,DF,Canada,23,9,0,0,0,0,4,9,0,0
Lisandro Martínez,DF,Argentina,24,188,0,0,1,0,133,156,0,2
Loïs Openda,FW,Belgium,22,9,1,0,0,0,3,5,0,0
Lucas Cavallini,FW,Canada,29,3,0,0,0,0,2,2,0,0
Lucas Hernández,DF,France,26,10,0,0,0,0,5,10,0,1
Luis Suárez,FW,Uruguay,35,52,2,0,2,1,25,40,1,0
Luka Jović,FW,Serbia,24,14,0,0,2,0,6,10,0,0
Luka Modrić,MF,Croatia,37,615,6,0,6,4,465,551,0,10
Lukas Klostermann,DF,Germany,26,56,0,0,0,0,51,52,0,1
Luke Shaw,DF,England,27,419,2,0,3,1,335,400,1,1
Luuk de Jong,FW,Netherlands,32,19,0,0,1,0,8,12,0,1
Majid Hosseini,DF,IR Iran,26,137,0,0,0,0,86,106,0,4
Manuel Neuer,GK,Germany,36,133,0,0,0,0,115,127,0,0
Marcelo Brozović,MF,Croatia,30,594,3,0,4,2,466,530,0,7
Marcos Acuña,DF,Argentina,31,269,2,0,2,0,167,217,0,8
Marcos Llorente,DF,Spain,27,107,0,0,1,0,95,106,0,0
Marcus Thuram,FW,France,25,74,6,0,1,0,27,39,2,2
Mario Götze,MF,Germany,30,31,0,0,1,1,21,23,0,0
Mario Pašalić,FW,Croatia,27,132,0,0,3,0,76,95,0,5
Mark-Anthony Kaye,MF,Canada,28,68,0,0,1,0,51,61,0,1
Marko Grujić,MF,Serbia,26,20,0,0,1,1,14,17,0,1
Marquinhos,DF,Brazil,28,392,1,0,2,0,352,368,0,4
Marten de Roon,MF,Netherlands,31,142,0,0,0,0,97,119,0,5
Martin Braithwaite,FW,Denmark,31,24,1,0,1,0,14,20,0,0
Martin Hongla,MF,Cameroon,24,73,2,0,1,1,49,61,0,0
Martinelli,FW,Brazil,21,70,3,0,4,3,34,45,0,1
Martín Cáceres,DF,Uruguay,35,83,1,0,0,0,68,79,0,0
Mason Mount,MF,England,23,91,2,0,4,1,61,73,0,2
Mateo Kovačić,MF,Croatia,28,521,11,0,3,1,415,460,0,17
Matheus Nunes,MF,Portugal,24,39,1,0,1,0,28,33,0,0
Mathew Ryan,GK,Australia,30,176,0,0,0,0,113,164,0,0
Mathias Jensen,MF,Denmark,26,76,1,0,2,1,52,67,0,0
Mathías Olivera,DF,Uruguay,25,178,0,0,2,0,104,133,0,5
Matt Turner,GK,United States,28,137,0,0,0,0,101,128,0,0
Matthias Ginter,DF,Germany,28,3,0,0,0,0,3,3,0,0
Matthijs de Ligt,DF,Netherlands,23,49,0,0,0,0,41,45,0,0
Matty Cash,DF,Poland,25,197,1,0,1,0,123,160,0,3
Mattéo Guendouzi,FW,France,23,36,0,0,0,0,27,33,0,1
Matías Vecino,MF,Uruguay,31,130,0,0,1,1,76,106,0,3
Matías Viña,DF,Uruguay,25,26,1,0,0,0,11,21,0,3
Maxi Gómez,FW,Uruguay,26,9,0,0,2,1,5,7,0,0
Maya Yoshida,DF,Japan,34,277,1,0,0,0,198,232,1,4
Mehdi Torabi,MF,IR Iran,28,48,1,0,2,0,30,37,0,0
Meshaal Barsham,GK,Qatar,24,69,0,0,0,0,45,63,0,0
Michael Estrada,FW,Ecuador,26,71,2,0,3,0,28,50,0,0
Michał Skóraś,MF,Poland,22,12,0,0,1,0,8,9,0,0
Michel Aebischer,MF,Switzerland,25,4,0,0,0,0,2,4,0,0
Miki Yamane,DF,Japan,28,36,1,0,0,0,24,33,0,0
Mikkel Damsgaard,MF,Denmark,22,91,0,0,0,0,55,72,0,2
Milad Mohammadi,DF,IR Iran,29,90,0,0,0,0,44,68,0,3
Milan Borjan,GK,Canada,35,105,0,0,0,0,76,98,0,0
Miloš Degenek,DF,Australia,28,123,0,0,0,0,67,101,0,4
Miloš Veljković,DF,Serbia,27,127,0,0,0,0,98,112,0,1
Mohamed Ali Ben Romdhane,MF,Tunisia,23,31,1,0,0,0,14,21,0,4
Mohamed Dräger,DF,Tunisia,26,70,1,0,4,0,36,50,0,3
Mohamed Kanno,MF,Saudi Arabia,28,184,5,0,6,1,119,147,0,2
Mohammed Al-Breik,DF,Saudi Arabia,30,57,0,0,2,1,39,48,0,0
Mohammed Al-Owais,GK,Saudi Arabia,31,113,0,0,0,0,57,100,0,0
Mohammed Waad,MF,Qatar,23,16,1,0,0,0,9,12,0,0
Montassar Talbi,DF,Tunisia,24,177,0,0,1,1,118,137,0,2
Morteza Pouraliganji,DF,IR Iran,30,156,0,0,2,0,92,128,0,2
Moumi Ngamaleu,FW,Cameroon,28,34,2,0,0,0,21,25,0,1
Munir,GK,Morocco,33,31,0,0,0,0,19,28,0,0
Musab Kheder,DF,Qatar,29,5,0,0,0,0,3,3,0,1
Na Sang-ho,FW,Korea Republic,26,60,0,0,1,1,24,37,0,1
Nader Ghandri,DF,Tunisia,27,45,0,0,0,0,27,33,0,2
Nampalys Mendy,MF,Senegal,30,182,1,0,2,0,141,159,0,4
Nasser Al-Dawsari,FW,Saudi Arabia,23,13,0,0,0,0,11,11,0,1
Nathan Aké,DF,Netherlands,27,393,0,0,0,0,315,349,0,3
Nathaniel Atkinson,DF,Australia,23,43,0,0,0,0,27,34,0,3
Nawaf Al Abed,MF,Saudi Arabia,32,51,1,0,2,0,33,39,0,0
Nayef Aguerd,DF,Morocco,26,185,0,0,1,0,137,158,0,2
Naïm Sliti,MF,Tunisia,30,67,5,0,1,0,29,51,0,1
Neco Williams,DF,Wales,21,138,1,0,3,0,69,101,0,3
Nemanja Gudelj,MF,Serbia,31,59,0,0,0,0,44,52,0,2
Nemanja Maksimović,MF,Serbia,27,75,0,0,0,0,50,57,0,2
Nemanja Radonjić,DF,Serbia,26,36,0,0,2,0,15,24,0,0
Nico Elvedi,DF,Switzerland,26,165,0,0,1,0,131,142,0,0
Nico Schlotterbeck,DF,Germany,23,135,0,0,0,0,110,123,0,3
Nico Williams,FW,Spain,20,88,5,0,1,0,50,63,0,2
Nicola Zalewski,MF,Poland,20,29,0,0,0,0,15,17,0,0
Nicolas Jackson,FW,Senegal,21,11,0,0,0,0,9,10,0,0
Nicolas Nkoulou,DF,Cameroon,32,115,0,0,3,1,79,91,1,0
Nicolás De La Cruz,MF,Uruguay,25,28,0,0,1,1,20,25,0,0
Nicolás Otamendi,DF,Argentina,34,639,0,0,1,0,532,577,1,6
Nicolás Tagliafico,DF,Argentina,30,220,0,0,3,1,145,178,0,7
Niklas Süle,DF,Germany,27,268,0,0,1,0,231,255,0,4
Nikola Milenković,DF,Serbia,25,198,0,0,3,0,141,163,0,5
Nikola Vlašić,FW,Croatia,25,80,3,0,5,1,45,55,0,1
Noa Lang,MF,Netherlands,23,5,0,0,0,0,1,3,0,0
Noah Okafor,FW,Switzerland,22,29,0,0,1,0,17,22,0,0
Nouhou Tolo,DF,Cameroon,25,145,1,0,0,0,83,109,0,5
Noussair Mazraoui,DF,Morocco,25,175,1,0,4,2,98,121,0,9
Nuno Mendes,DF,Portugal,20,36,1,0,0,0,29,32,0,0
Néstor Araujo,DF,Mexico,31,62,0,0,0,0,44,53,0,1
Olivier Ntcham,MF,Cameroon,26,14,2,0,1,1,11,12,0,0
Orbelín Pineda,MF,Mexico,26,46,0,0,4,1,18,25,0,3
Otávio,MF,Portugal,27,145,0,0,3,2,98,127,0,7
Ousmane Dembélé,FW,France,25,241,9,0,8,2,144,191,2,6
Pablo Sarabia,FW,Spain,30,6,0,0,1,0,2,5,0,0
Pape Abou Cissé,DF,Senegal,27,49,1,0,0,0,28,37,0,0
Pape Gueye,MF,Senegal,23,81,0,0,4,2,45,62,0,2
Pape Matar Sarr,MF,Senegal,20,54,0,0,4,0,36,43,0,2
Papu Gómez,MF,Argentina,34,69,1,0,2,0,53,60,0,0
Pathé Ciss,MF,Senegal,28,74,1,0,1,0,46,57,0,3
Pau Torres,DF,Spain,25,194,0,0,0,0,174,191,0,0
Paulo Dybala,FW,Argentina,29,20,1,0,0,0,8,12,0,1
Pedri,MF,Spain,20,462,6,0,0,0,393,434,0,2
Pedro,FW,Brazil,25,25,0,0,4,1,10,13,0,2
Pervis Estupiñán,DF,Ecuador,24,217,2,0,1,1,148,190,0,3
Piero Hincapié,DF,Ecuador,20,227,0,0,0,0,168,200,0,4
Pierre Højbjerg,MF,Denmark,27,249,1,0,2,1,200,224,0,2
Pierre Kunde,MF,Cameroon,27,70,0,0,5,2,38,49,0,2
Przemysław Frankowski,MF,Poland,27,97,2,0,1,0,49,74,0,4
Raphaël Varane,DF,France,29,322,1,0,3,0,256,286,0,0
Raphinha,FW,Brazil,26,189,4,0,8,6,111,150,1,6
Rasmus Nissen,DF,Denmark,25,204,1,0,0,0,137,179,0,7
Raúl Jiménez,FW,Mexico,31,37,0,0,0,0,20,32,0,0
Renato Steffen,FW,Switzerland,31,19,0,0,0,0,13,15,0,0
Ricardo Rodríguez,DF,Switzerland,30,247,0,0,0,0,164,229,0,2
Richie Laryea,DF,Canada,27,73,2,0,2,0,35,47,0,1
Riley McGree,FW,Australia,24,107,0,0,3,1,57,75,1,1
Riyadh Sharahili,MF,Saudi Arabia,29,28,1,0,0,0,14,17,0,0
Roan Wilson,MF,Costa Rica,20,8,0,0,0,0,4,4,0,0
Robert Skov,DF,Denmark,26,24,0,0,0,0,17,21,0,0
Roberto Alvarado,FW,Mexico,24,12,0,0,0,0,5,10,0,0
Rodri,DF,Spain,26,710,0,0,1,0,642,689,0,2
Rodrigo Bentancur,MF,Uruguay,25,197,3,0,3,1,136,160,0,8
Rodrigo De Paul,MF,Argentina,28,625,1,0,7,3,470,562,0,6
Rodrygo,MF,Brazil,21,152,2,0,6,2,91,113,1,1
Rogelio Funes Mori,FW,Mexico,31,2,0,0,1,0,0,0,0,0
Romario Ibarra,MF,Ecuador,28,23,1,0,2,1,10,14,0,0
Romelu Lukaku,FW,Belgium,29,16,1,0,5,2,6,9,0,0
Ruben Vargas,FW,Switzerland,24,140,1,0,3,1,80,117,1,0
Rubin Colwill,MF,Wales,20,6,0,0,1,0,2,4,0,0
Ró-Ró,DF,Qatar,32,134,2,0,2,0,78,108,0,4
Rónald Matarrita,DF,Costa Rica,28,30,1,0,0,0,18,29,0,0
Rúben Dias,DF,Portugal,25,293,0,0,1,0,248,274,0,4
Rúben Neves,MF,Portugal,25,275,0,0,2,0,235,257,0,1
Saad Al Sheeb,GK,Qatar,32,22,0,0,0,0,18,20,0,0
Sadegh Moharrami,DF,IR Iran,26,32,1,0,0,0,18,26,0,1
Saeid Ezatolahi,MF,IR Iran,26,115,0,0,3,1,66,88,0,1
Salis Abdul Samed,MF,Ghana,22,169,3,0,1,0,129,145,0,2
Salman Al-Faraj,MF,Saudi Arabia,33,19,0,0,0,0,12,16,0,0
Sam Adekugbe,DF,Canada,27,77,1,0,0,0,63,71,0,0
Saman Ghoddos,MF,IR Iran,29,24,0,0,1,0,15,20,0,0
Sami Al-Najei,MF,Saudi Arabia,25,25,0,0,0,0,13,21,0,0
Samuel Oum Gouet,MF,Cameroon,25,65,0,0,0,0,52,59,0,1
Sardar Azmoun,FW,IR Iran,27,40,0,0,5,3,18,30,0,0
Saud Abdulhamid,DF,Saudi Arabia,23,150,2,0,1,0,88,122,0,2
Saša Lukić,MF,Serbia,26,182,0,0,1,0,143,162,0,0
Sebastian Szymański,MF,Poland,23,61,1,0,0,0,26,41,0,3
Sebastián Coates,DF,Uruguay,32,107,0,0,1,0,76,93,0,0
Selim Amallah,MF,Morocco,26,145,1,0,2,0,65,87,0,9
Sergio Busquets,MF,Spain,34,309,1,0,2,0,261,289,0,4
Sergio Rochet,GK,Uruguay,29,88,0,0,0,0,54,78,0,0
Sergiño Dest,DF,United States,22,250,5,0,6,0,172,200,1,2
Shaquell Moore,DF,United States,26,27,0,0,0,0,14,21,0,2
Shogo Taniguchi,DF,Japan,31,105,0,0,2,0,72,85,0,0
Shūichi Gonda,GK,Japan,33,124,0,0,0,0,68,113,0,0
Silvan Widmer,DF,Switzerland,29,208,1,0,1,0,127,169,1,6
Simon Kjær,DF,Denmark,33,68,0,0,0,0,50,59,0,0
Sofiane Boufal,FW,Morocco,29,199,14,0,7,1,99,133,0,5
Sofyan Amrabat,MF,Morocco,26,383,0,0,1,0,269,322,0,10
Son Heung-min,FW,Korea Republic,30,158,3,0,9,3,77,115,1,2
Son Jun-ho,MF,Korea Republic,30,68,0,0,0,0,55,59,0,3
Sorba Thomas,MF,Wales,23,6,0,0,0,0,3,4,0,1
Srđan Babić,DF,Serbia,26,16,0,0,0,0,10,16,0,0
Stefan Mitrović,DF,Serbia,32,22,0,0,0,0,18,21,0,0
Stephen Eustáquio,MF,Canada,25,109,1,0,3,0,83,93,0,2
Steve Mandanda,GK,France,37,32,0,0,0,0,19,31,0,0
Steven Berghuis,MF,Netherlands,30,141,1,0,5,0,97,131,1,1
Steven Bergwijn,FW,Netherlands,25,85,1,0,2,0,64,72,0,1
Steven Vitória,DF,Canada,35,203,0,0,0,0,160,186,0,3
Sultan Al-Ghanam,DF,Saudi Arabia,28,68,0,0,2,0,34,52,0,0
Taha Yassine Khenissi,FW,Tunisia,30,8,0,0,1,0,2,6,0,0
Tajon Buchanan,MF,Canada,23,131,7,0,5,0,61,89,1,1
Takefusa Kubo,FW,Japan,21,23,0,0,0,0,6,11,0,1
Takehiro Tomiyasu,DF,Japan,24,118,0,0,0,0,73,103,0,0
Takumi Minamino,FW,Japan,27,32,0,0,2,1,14,22,0,1
Tarek Salman,DF,Qatar,25,14,0,0,0,0,7,10,0,0
Tariq Lamptey,DF,Ghana,22,50,0,0,1,0,21,34,0,1
Teun Koopmeiners,MF,Netherlands,24,149,1,0,2,1,90,119,1,5
Thiago Almada,MF,Argentina,21,15,0,0,0,0,13,13,0,0
Thiago Silva,DF,Brazil,38,368,0,0,2,0,322,344,1,1
Thibaut Courtois,GK,Belgium,30,129,1,0,0,0,108,123,0,0
Thilo Kehrer,DF,Germany,26,43,0,0,0,0,22,29,0,2
Thomas Delaney,MF,Denmark,31,31,0,0,0,0,24,29,0,1
Thomas Meunier,DF,Belgium,31,167,1,0,3,1,110,147,0,6
Thomas Müller,FW,Germany,33,91,0,0,3,0,56,78,0,2
Thomas Partey,MF,Ghana,29,220,3,0,2,0,146,176,0,5
Thorgan Hazard,FW,Belgium,29,66,0,0,0,0,40,58,0,2
Tim Ream,DF,United States,35,305,2,0,1,0,245,276,0,3
Timothy Castagne,DF,Belgium,27,229,0,0,0,0,176,202,0,4
Toby Alderweireld,DF,Belgium,33,303,0,0,0,0,248,273,1,2
Trent Alexander-Arnold,DF,England,24,24,0,0,0,0,21,23,0,0
Tyler Adams,MF,United States,23,307,1,0,1,0,241,271,0,9
Unai Simón,GK,Spain,25,167,0,0,0,0,150,160,0,0
Uriel Antuna,FW,Mexico,25,33,0,0,2,1,12,20,0,3
Vanja Milinković-Savić,GK,Serbia,25,136,0,0,0,0,90,125,0,0
Victor Nelsson,DF,Denmark,24,79,0,0,0,0,69,74,0,0
Vincent Janssen,FW,Netherlands,28,32,1,0,2,0,16,20,0,0
Virgil van Dijk,DF,Netherlands,31,399,0,0,3,0,311,356,0,1
Vitinha,MF,Portugal,22,118,1,0,2,2,100,108,0,2
Wajdi Kechrida,DF,Tunisia,27,77,0,0,0,0,44,69,0,3
Walid Cheddira,FW,Morocco,24,18,0,0,2,1,4,8,0,0
Walker Zimmerman,DF,United States,29,274,0,0,1,0,217,244,0,2
Wataru Endo,MF,Japan,29,239,1,0,6,1,155,192,0,4
Wayne Hennessey,GK,Wales,35,68,0,0,0,0,50,66,0,0
Weston McKennie,MF,United States,24,177,1,0,5,1,117,153,0,1
William Carvalho,MF,Portugal,30,182,0,0,1,0,156,170,0,5
William Saliba,DF,France,21,38,1,0,0,0,37,37,0,0
Wojciech Szczęsny,GK,Poland,32,159,0,0,0,0,84,142,0,0
Wéverton,GK,Brazil,35,5,0,0,0,0,3,5,0,0
Xavi Simons,FW,Netherlands,19,11,0,0,0,0,6,10,0,0
Yahya Attiat Allah,DF,Morocco,27,167,0,0,2,0,98,137,1,2
Yahya Jabrane,MF,Morocco,31,0,0,0,0,0,0,0,0,0
Yann Sommer,GK,Switzerland,34,126,0,0,0,0,108,118,0,0
Yannick Carrasco,FW,Belgium,29,68,1,0,4,0,39,46,0,4
Yasser Al-Shahrani,DF,Saudi Arabia,30,43,0,0,0,0,13,29,0,1
Yassine Bounou,GK,Morocco,31,219,0,0,0,0,154,209,0,0
Yassine Meriah,DF,Tunisia,29,208,2,0,1,0,139,171,0,2
Youri Tielemans,MF,Belgium,25,77,0,0,0,0,53,64,0,1
Youssef Msakni,MF,Tunisia,32,95,4,0,9,2,50,69,0,1
Youssouf Fofana,MF,France,23,138,2,0,4,0,96,112,0,5
Youssouf Sabaly,DF,Senegal,29,253,4,0,2,1,189,219,0,6
Youssoufa Moukoko,FW,Germany,18,2,0,0,0,0,1,2,0,0
Youstin Salas,DF,Costa Rica,26,27,1,0,0,0,15,19,0,1
Yuki Soma,FW,Japan,25,26,1,0,3,0,11,19,0,0
Yunus Musah,MF,United States,20,221,4,0,4,1,151,182,0,6
Yuto Nagatomo,MF,Japan,36,123,3,0,0,0,78,109,0,2
Álvaro Zamora,MF,Costa Rica,20,9,0,0,0,0,5,5,0,0
Ángel Correa,MF,Argentina,27,6,0,0,0,0,3,3,0,1
Ángelo Preciado,DF,Ecuador,24,162,0,0,4,0,94,129,1,5
Éder Militão,DF,Brazil,24,306,0,0,5,1,251,277,0,6
Óscar Duarte,DF,Costa Rica,33,132,0,0,0,0,68,98,0,2
